"SOURSE","Context","Translation"
"Back To The Dojo","","Повернення в Додзьо"
"","",""
"Aaaand write!","","Ііііі пишіть!"
"Writing time.","","Час писати."
"Begin writing.","","Починайте писати."
"Now write.","","Тепер пишіть."
"Write something.","","Напишіть щось."
"Start writing.","","Починайте написання."
"Make some words.","","Make some words."
"","",""
"And don’t give into pride. Use a suggestion if you need it.","","І не сильно гоноруйте. Користуйтеся пропозиціями, якщо вони вам потрібні."
"And don\'t let hubris consume you. Use a suggestion if you need one.","","And don\'t let hubris consume you. Use a suggestion if you need one."
"And don\'t forget that suggestion button if you\'re stumped.","","І не забувайте про кнопку пропозицій, якщо ви застрягли."
"And there\'s no shame in hitting the suggestion button if you need it.","","And there\'s no shame in hitting the suggestion button if you need it."
"And use a suggestion if you need one. Accepting your limitations is a part of life.","","And use a suggestion if you need one. Accepting your limitations is a part of life."
"","",""
"Training Grounds","","Training Grounds"
"","",""
"The time is nigh!","","The time is nigh!"
"The moment has come!","","Ця мить настала!"
"I can wait no longer!","","Я не можу більше чекати!"
"All is ready!","","Всі готові!"
"Our combatants are ready!","","Наші бійці готові!"
"The battlefield calls!","","Арена кличе!"
"Time for action!","","Time for action!"
"Brace yourselves!","","Brace yourselves!"
"I hope you\'re ready!","","Я сподіваюся, що ви готові!"
"Buckle up, everyone!","","Buckle up, everyone!"
"","",""
"Last chance to be clever.","","Останній шанс проявити кмітливість."
"Make me proud.","","Зробіть мене гордим за вас."
"Don\'t let me down.","","Don\'t let me down."
"Hey, try not to screw this up, okay?","","Гей, спробуй не облажатися з цим, окей?"
"Make them count.","","Make them count."
"Think outside the box!","","Think outside the box!"
"Break out that killer material you\'ve been sitting on, probably.","","Break out that killer material you\'ve been sitting on, probably."
"I want you to know: I believe in you.","","Я хочу, щоб ви знали: я вірю в вас."
"Really put your back into it.","","Really put your back into it."
"Mind like water... and...","","Mind like water... and..."
"","",""
"You show promise. Most of you.","","Виглядаєте перспективно. Більшість із вас."
"Hmm yes, I think we can work with these.","","Hmm yes, I think we can work with these."
"Challenge complete!","","Challenge complete!"
"Gooooood goood. Pretty good.","","До-о-обре, до-о-обре. Дуже добре."
"I love to watch true masters at work.","","I love to watch true masters at work."
"","",""
"Fight!","","Fight!"
"Go ahead and Fight already!","","Go ahead and Fight already!"
"Fight each other!","","Fight each other!"
"Fight for me babies, Fight!","","Fight for me babies, Fight!"
"I want you to Fight!","","I want you to Fight!"
"Attack!","","В атаку!"
"Battle!","","Battle!"
"Engage one another in violence!","","Engage one another in violence!"
"Engage in an altercation!","","Engage in an altercation!"
"Bake! I mean, uh, Fight!","","Bake! I mean, uh, Fight!"
"","",""
"My bloodlust is sated. And I finally have something to wear to my cousin’s wedding.","","My bloodlust is sated. And I finally have something to wear to my cousin’s wedding."
"Another tournament comes to a close. (sighs) Am I getting old?","","Another tournament comes to a close. (sighs) Am I getting old?"
"You have all fought well, but the one true winner has emerged.","","You have all fought well, but the one true winner has emerged."
"That. Was so. Exciting. I gotta take a nap.","","That. Was so. Exciting. I gotta take a nap."
"I think we have the centerpiece for my fall line!","","I think we have the centerpiece for my fall line!"
"There\'s something I\'d be proud to cover my torso with.","","There\'s something I\'d be proud to cover my torso with."
"Finally a go-to shirt for date night. Look out, ladies!","","Finally a go-to shirt for date night. Look out, ladies!"
"I hope that\'s 100% cotton. Because it is 100% awesome.","","I hope that\'s 100% cotton. Because it is 100% awesome."
"I found my new favorite shirt. Oh I can\'t wait for it to be vintage!","","I found my new favorite shirt. Oh I can\'t wait for it to be vintage!"
"I\'m glad I could see you all compete in this Tournament before I died. Now if one of you would just give me some grandchildren...","","I\'m glad I could see you all compete in this Tournament before I died. Now if one of you would just give me some grandchildren..."
"I think we all learned a lot here today. About t-shirts and about ourselves. I love you guys.","","I think we all learned a lot here today. About t-shirts and about ourselves. I love you guys."
"I guess that\'s it for the Tournament so I\'ll catch you guys later. Unless you\'re doing something after this? No? Okay cool cool. Alright. Bye!","","I guess that\'s it for the Tournament so I\'ll catch you guys later. Unless you\'re doing something after this? No? Okay cool cool. Alright. Bye!"
"We\'ve determined the world\'s finest t-shirt. Now we just need the pants to go with it. Heeeeere we go again!","","We\'ve determined the world\'s finest t-shirt. Now we just need the pants to go with it. Heeeeere we go again!"
"My work here is done. But if you ever need me, you know what to do. Play the game again is what I mean.","","My work here is done. But if you ever need me, you know what to do. Play the game again is what I mean."
"As Tournaments go, that was UP THERE. Did anyone tape that? Get me a copy, okay? I\'ll give you a blank VHS.","","As Tournaments go, that was UP THERE. Did anyone tape that? Get me a copy, okay? I\'ll give you a blank VHS."
"It\'s shirts like this one that remind why I do what I do. It\'s because of the cool shirts.","","It\'s shirts like this one that remind why I do what I do. It\'s because of the cool shirts."
"The spirits of T-Shirt Island have been satisfied! And believe me, they\'re real jerks when they get cranky so thanks a TON.","","The spirits of T-Shirt Island have been satisfied! And believe me, they\'re real jerks when they get cranky so thanks a TON."
"Boy, that was fun you guys! We should do this more often.","","Boy, that was fun you guys! We should do this more often."
"Looks like everything worked out. But there\'s one question left unsolved: Who was running the Tournament??? Oh wait, no, it was me. Nevermind!","","Looks like everything worked out. But there\'s one question left unsolved: Who was running the Tournament??? Oh wait, no, it was me. Nevermind!"
"Another successful Tournament in the books. Are you guys going to the after-party? Yeah me neither. Yeah, it\'s lame right? (weak chuckle) Parties are lame.","","Another successful Tournament in the books. Are you guys going to the after-party? Yeah me neither. Yeah, it\'s lame right? (weak chuckle) Parties are lame."
"","",""
"Winner!","","Winner!"
"Well if it isn\'t a Winner!","","Well if it isn\'t a Winner!"
"Haha! A Winner!","","Haha! A Winner!"
"Haha, Winner!","","Haha, Winner!"
"","",""
"Well done.","","Well done."
"Perfect.","","Perfect."
"Fantastic.","","Fantastic."
"Good.","","Good."
"Excellent.","","Excellent."
"Oh my, yes.","","Oh my, yes."
"Nicely done.","","Nicely done."
"Oh, very clever.","","Oh, very clever."
"Lovely.","","Lovely."
"Haha! Wonderful.","","Haha! Wonderful."
"Fine.","","Fine."
"","",""
"Adorable","","Adorable"
"","",""
"I believe some of you broke a sweat that time. Let’s see if it pays off.","","I believe some of you broke a sweat that time. Let’s see if it pays off."
"Nice hustle. Let\'s find out if it was worth it.","","Nice hustle. Let\'s find out if it was worth it."
"Oh yes, this is gonna be good.","","Oh yes, this is gonna be good."
"You really dug deep that time.","","You really dug deep that time."
"Alright then.","","Alright then."
"","",""
"Use your devices to enter one new drawing and as many new slogans as you wish.","","Use your devices to enter one new drawing and as many new slogans as you wish."
"","",""
"Your journey to victory begins here, at the training grounds.","","Your journey to victory begins here, at the training grounds."
"Your winding path to victory starts here, at the training grounds.","","Your winding path to victory starts here, at the training grounds."
"Every epic tale starts somewhere. Yours begins here, at the training grounds.","","Every epic tale starts somewhere. Yours begins here, at the training grounds."
"Welcome to the training grounds.","","Welcome to the training grounds."
"The road to greatness begins here, at the training grounds.","","The road to greatness begins here, at the training grounds."
"","",""
"Good, good! Yes. One more drawing. Use that negative space!","","Good, good! Yes. One more drawing. Use that negative space!"
"Last drawing! Let\'s get weird with it!","","Last drawing! Let\'s get weird with it!"
"One drawing to go! Let your freak flag fly, man!","","One drawing to go! Let your freak flag fly, man!"
"Excellent! Now really get nuts with this last one!","","Excellent! Now really get nuts with this last one!"
"Gorgeous! One more to go! Wow me, babies!","","Gorgeous! One more to go! Wow me, babies!"
"","",""
"<PLAYER>’s t-shirt was so popular that top surgeons from the Mayo Clinic offered to operate on <PLAYER>’s sick mother free of charge. Not only did they cure her completely, they gave her bionic thumbs and a Bluetooth spleen. She calls <PLAYER> for tech support a lot, which is annoying, but mostly worth it.","Кот","<PLAYER>’s t-shirt was so popular that top surgeons from the Mayo Clinic offered to operate on <PLAYER>’s sick mother free of charge. Not only did they cure her completely, they gave her bionic thumbs and a Bluetooth spleen. She calls <PLAYER> for tech support a lot, which is annoying, but mostly worth it."
"<PLAYER> donated the licensing rights for the winning t-shirt to the orphanage, saving it from foreclosure. The evil banker was outraged, as he had planned to bulldoze the orphanage and build a sadness factory, but after seeing <PLAYER>’s shirt, he couldn’t help but smile. His face froze that way. He is in constant pain.","Енот","<PLAYER> donated the licensing rights for the winning t-shirt to the orphanage, saving it from foreclosure. The evil banker was outraged, as he had planned to bulldoze the orphanage and build a sadness factory, but after seeing <PLAYER>’s shirt, he couldn’t help but smile. His face froze that way. He is in constant pain."
"<PLAYER> parlayed tournament success into a hit reality show, a highly successful lifestyle brand, and a short-lived singing career in Germany. The only thing all that money couldn’t buy was happiness. But it could buy a robot butler and a lifetime supply of candy. And that was good enough for <PLAYER>.","Водяной(яп.)","<PLAYER> parlayed tournament success into a hit reality show, a highly successful lifestyle brand, and a short-lived singing career in Germany. The only thing all that money couldn’t buy was happiness. But it could buy a robot butler and a lifetime supply of candy. And that was good enough for <PLAYER>."
"<PLAYER>’s winning shirt was so incredible that it took weeks for anyone to notice <PLAYER> was just a regular, non-sapient dog who happened to paw the right buttons on a phone. Even so, <PLAYER>’s shirt united the world, and <PLAYER> became the second dog ever to be awarded the Nobel Peace Prize.","Собака","<PLAYER>’s winning shirt was so incredible that it took weeks for anyone to notice <PLAYER> was just a regular, non-sapient dog who happened to paw the right buttons on a phone. Even so, <PLAYER>’s shirt united the world, and <PLAYER> became the second dog ever to be awarded the Nobel Peace Prize."
"<PLAYER> used all of the fame and fortune from winning the tournament to open a small sandal shop on Venice Beach. Sometimes, one of the tourists will say “Hey, aren’t you the t-shirt guy?” And <PLAYER> will say, “No. Not anymore. Also I am not a guy. I am an umbrella. Would you like to buy a sandal?”","Зонт","<PLAYER> used all of the fame and fortune from winning the tournament to open a small sandal shop on Venice Beach. Sometimes, one of the tourists will say “Hey, aren’t you the t-shirt guy?” And <PLAYER> will say, “No. Not anymore. Also I am not a guy. I am an umbrella. Would you like to buy a sandal?”"
"<PLAYER> retired from competition to study t-shirt science. Decades later, <PLAYER> finally succeeded in creating the one, true perfect shirt…only to find that it was an exact copy of the shirt that won this very tournament. <PLAYER>’s final words were “Well, that was ironic.”","Синий Демон","<PLAYER> retired from competition to study t-shirt science. Decades later, <PLAYER> finally succeeded in creating the one, true perfect shirt…only to find that it was an exact copy of the shirt that won this very tournament. <PLAYER>’s final words were “Well, that was ironic.”"
"<PLAYER>’s tournament win was just one in a long series of exciting adventures. Like that time <PLAYER> rode a dinosaur, the time <PLAYER> went to Mars, and the time <PLAYER> met the Harlem Globetrotters! Honestly, winning this tournament was the least interesting thing <PLAYER> ever did. Oh well.","Красный демон","<PLAYER>’s tournament win was just one in a long series of exciting adventures. Like that time <PLAYER> rode a dinosaur, the time <PLAYER> went to Mars, and the time <PLAYER> met the Harlem Globetrotters! Honestly, winning this tournament was the least interesting thing <PLAYER> ever did. Oh well."
"<PLAYER> asked that we use this part of the game to raise Fin Rot awareness. Fin Rot is characterized by ragged, frayed fin edges in fish. It’s usually the result of a bacterial or fungal infection, but it can also be caused by stress! To learn how you can help, visit your local aquarium. And tell ‘em <PLAYER> sent ya!","Сом","<PLAYER> asked that we use this part of the game to raise Fin Rot awareness. Fin Rot is characterized by ragged, frayed fin edges in fish. It’s usually the result of a bacterial or fungal infection, but it can also be caused by stress! To learn how you can help, visit your local aquarium. And tell ‘em <PLAYER> sent ya!"
"<PLAYER> ‘s t-shirt was so remarkable that the spirits of T-Shirt Island granted <PLAYER> one wish. This was a terrible mistake. Today, <PLAYER> rules the island as a tyrant, devouring anyone who rebels. But, the school system has actually improved, and the monthly luaus are pretty fun. So it’s not all bad.","Волосяное Чудовище","<PLAYER> ‘s t-shirt was so remarkable that the spirits of T-Shirt Island granted <PLAYER> one wish. This was a terrible mistake. Today, <PLAYER> rules the island as a tyrant, devouring anyone who rebels. But, the school system has actually improved, and the monthly luaus are pretty fun. So it’s not all bad."
"<PLAYER>’s tournament win wasn’t surprising since <PLAYER> never loses. In fact, <PLAYER> would later win the Illinois State Lottery, three gold medals in sport climbing, and a Spike Video Game Award. It was like that Twilight Zone where the gambler can’t lose. Except not creepy. Just awesome.","Кролик","<PLAYER>’s tournament win wasn’t surprising since <PLAYER> never loses. In fact, <PLAYER> would later win the Illinois State Lottery, three gold medals in sport climbing, and a Spike Video Game Award. It was like that Twilight Zone where the gambler can’t lose. Except not creepy. Just awesome."
"<PLAYER>’s winning shirt opened a lot of doors in Hollywood, which lead to an executive producer credit on the long-running sitcom “That’s My Shirt!” Several spinoffs followed, including “My Mother the Shirt!”, “Friends But with Shirts”, and the “Shirt Time Sing-Along Variety Hour.” <PLAYER> is very rich.","Лиса","<PLAYER>’s winning shirt opened a lot of doors in Hollywood, which lead to an executive producer credit on the long-running sitcom “That’s My Shirt!” Several spinoffs followed, including “My Mother the Shirt!”, “Friends But with Shirts”, and the “Shirt Time Sing-Along Variety Hour.” <PLAYER> is very rich."
"<PLAYER> went home after the tournament and had a quiet, pleasant evening.","Огонь","<PLAYER> went home after the tournament and had a quiet, pleasant evening."
"<PLAYER> tried to explain that entering the tournament had been an accident. <PLAYER> had thought the entry form was for a raffle for a free car wash. Regardless, the mayor gave <PLAYER> the key to the city and made every third Wednesday in November “<PLAYER> Day.” <PLAYER> remains frustrated.","Ворон","<PLAYER> tried to explain that entering the tournament had been an accident. <PLAYER> had thought the entry form was for a raffle for a free car wash. Regardless, the mayor gave <PLAYER> the key to the city and made every third Wednesday in November “<PLAYER> Day.” <PLAYER> remains frustrated."
"<PLAYER> won the tournament, but failed to win the respect of Uncle Bill, who was offended by <PLAYER> refusal to come work at his house-painting company. Luckily, <PLAYER> eventually came to a point of self-acceptance, and was able to love Uncle Bill for who he is. Uncle Bill’s still a huge jerk though.","Обезьяна","<PLAYER> won the tournament, but failed to win the respect of Uncle Bill, who was offended by <PLAYER> refusal to come work at his house-painting company. Luckily, <PLAYER> eventually came to a point of self-acceptance, and was able to love Uncle Bill for who he is. Uncle Bill’s still a huge jerk though."
"<PLAYER> achieved the life-long dream of winning the tournament. This was great, but now <PLAYER> needed a new dream. Maybe being the world’s tallest gardener? Or forming a sled dog team comprised solely of wiener dogs? <PLAYER> is still taking dream suggestions if you’ve got any.","Слон","<PLAYER> achieved the life-long dream of winning the tournament. This was great, but now <PLAYER> needed a new dream. Maybe being the world’s tallest gardener? Or forming a sled dog team comprised solely of wiener dogs? <PLAYER> is still taking dream suggestions if you’ve got any."
"<PLAYER>’s success resulted in many lucrative endorsement deals. For a while, <PLAYER> was the official mascot for “Scaly-O’s,” a breakfast cereal with a lifelike snakeskin texture. The idea failed instantly, but <PLAYER> had been paid up front, so it all basically worked out. Also it turned out <PLAYER> was immortal.","Змея","<PLAYER>’s success resulted in many lucrative endorsement deals. For a while, <PLAYER> was the official mascot for “Scaly-O’s,” a breakfast cereal with a lifelike snakeskin texture. The idea failed instantly, but <PLAYER> had been paid up front, so it all basically worked out. Also it turned out <PLAYER> was immortal."
"","",""
"Next, the slogans. Try not to be too boring.","","Next, the slogans. Try not to be too boring."
"Now the writing part. I\'m so excited!","","Now the writing part. I\'m so excited!"
"And now we write.","","And now we write."
"Now make with the funny slogans.","","Now make with the funny slogans."
"And now a fresh batch of slogans.","","And now a fresh batch of slogans."
"Next, we\'ll need some hot new slogans. Oh, that\'s your job.","","Далі, нам потрібно трохи крутих нових слоганів. О, це ж ваша робота."
"Next the slogans. Ready?","","Далі йдуть слогани. Готові?"
"We\'ll also need some slogans if you think you can manage it.","","We\'ll also need some slogans if you think you can manage it."
"Now hit me with some hip new slogans.","","Now hit me with some hip new slogans."
"And now it\'s time for the slogans.","","І тепер настав час для слоганів."
"","",""
"The Last Shirt Off","","The Last Shirt Off"
"Shirt Gets Real","","Shirt Gets Real"
"King Of Shirts","","King Of Shirts"
"Shirts of Legend","","Shirts of Legend"
"","",""
"One Size Hits All","","One Size Hits All"
"Return of the Shirt","","Return of the Shirt"
"Shirts Of Rage","","Shirts Of Rage"
"Wear And Tear","","Wear And Tear"
"Shirt Feelings","","Shirt Feelings"
"Only the Shirt","","Only the Shirt"
"Clan of the Shirt","","Clan of the Shirt"
"Shirt with the Golden Arm","","Shirt with the Golden Arm"
"","",""
"T-shirt forever","","T-shirt forever"
"","",""
"Your training is complete. Now point your eyes at your device.","","Ваше тренування завершена. Тепер опустіть свій погляд на ваші пристрої."
"Enough training. Direct your attention to your device.","","Досить тренувань. Зверніть увагу на ваші пристрої."
"Training complete. Now take a look at your device.","","Тренування завершено. Тепер подивіться на ваші пристрої."
"The time for training is over. Have a look at your device.","","Час тренування закінчено. Погляньте на свої пристрої."
"Your training is at an end. Now take note of your device.","","Your training is at an end. Now take note of your device."
"","",""
"Uh oh. Did I lose you? (sighs) Another tournament ends in a draw.","","Uh oh. Did I lose you? (sighs) Another tournament ends in a draw."
"Hello? Champions? Anyone? Eh, they probably died.","","Hello? Champions? Anyone? Eh, they probably died."
"Uh, hello? I didn\'t organize this whole Tournament just to sit here by myself like a jerk! Fine. You all lose.","","Uh, hello? I didn\'t organize this whole Tournament just to sit here by myself like a jerk! Fine. You all lose."
"So... you all forfeit then? Or what? Hm? Hello? Fine, you know, I declare myself the winner. Yay for me!","","So... you all forfeit then? Or what? Hm? Hello? Fine, you know, I declare myself the winner. Yay for me!"
"What, did you all organize a walk-out in protest of t-shirt violence? If you don\'t want to compete, just say so!","","What, did you all organize a walk-out in protest of t-shirt violence? If you don\'t want to compete, just say so!"
"","",""
"While our contestants train, anyone watching the Tournament can join the audience to submit your own suggestions and affect the outcome of the game!","","While our contestants train, anyone watching the Tournament can join the audience to submit your own suggestions and affect the outcome of the game!"
"Those of you watching the Tournament don\'t have to wait another 100 years to get in on the fun. Join the audience to submit suggestions and affect the game!","","Those of you watching the Tournament don\'t have to wait another 100 years to get in on the fun. Join the audience to submit suggestions and affect the game!"
"If you didn\'t qualify for the Tournament, don\'t fret. Simply join the audience to submit your suggestions and vote on your favorite shirts.","","If you didn\'t qualify for the Tournament, don\'t fret. Simply join the audience to submit your suggestions and vote on your favorite shirts."
