"SOURSE","Context","Translation"
"Watching the Tournament, but wish you were playing along? Join the audience and affect the outcome of the game!","","Watching the Tournament, but wish you were playing along? Join the audience and affect the outcome of the game!"
"While the chosen few prepare for battle, Tournament spectators can get in on the fun by joining the audience. Submit suggestions and vote for the best shirts!","","While the chosen few prepare for battle, Tournament spectators can get in on the fun by joining the audience. Submit suggestions and vote for the best shirts!"
"","",""
"Draw me something pretty, won\'t you?","","Draw me something pretty, won\'t you?"
"Time to draw!","","Time to draw!"
"Let\'s make some art.","","Let\'s make some art."
"Ready to draw?","","Ready to draw?"
"Drawing time is upon us.","","Drawing time is upon us."
"Drawing number one...","","Drawing number one..."
"Drawing fingers ready, and...","","Drawing fingers ready, and..."
"Let\'s draw, shall we?","","Let\'s draw, shall we?"
"Draw something good this time.","","Draw something good this time."
"Hit me with some drawings, baby!","","Hit me with some drawings, baby!"
"","",""
"No votes. Everyone was just in awe of these shirts I guess.","","No votes. Everyone was just in awe of these shirts I guess."
"Oookay, no votes.","","Oookay, no votes."
"Aaaand no one bothered to vote.","","Aaaand no one bothered to vote."
"Voting is kind of a key part of this game.","","Voting is kind of a key part of this game."
"No votes. Whatever.","","No votes. Whatever."
"Fine, don\'t vote. See if I care.","","Fine, don\'t vote. See if I care."
"No opinions on either of these, apparently.","","No opinions on either of these, apparently."
"It\'s more fun when you vote, but hey, you know, you do you.","","It\'s more fun when you vote, but hey, you know, you do you."
"","",""
"Use your device to create your t-shirt. The tackier the better, I say.","","Use your device to create your t-shirt. The tackier the better, I say."
"Make your t-shirt on your device. Have fun with it!","","Make your t-shirt on your device. Have fun with it!"
"Okay, make your shirts. Something classy but sassy!","","Okay, make your shirts. Something classy but sassy!"
"Hope you got something you can work with. Create your shirt!","","Hope you got something you can work with. Create your shirt!"
"Now for the payoff: Make your shirt masterpiece!","","Now for the payoff: Make your shirt masterpiece!"
"Now make me a shirt that\'ll really turn some heads.","","Now make me a shirt that\'ll really turn some heads."
"Time to breathe life into your t-shirt creation. Live!","","Time to breathe life into your t-shirt creation. Live!"
"Oh boy, this is my favorite part. Make your shirts now!","","Oh boy, this is my favorite part. Make your shirts now!"
"Now spin those slogans and drawings into t-shirt gold!","","Now spin those slogans and drawings into t-shirt gold!"
"All right, make your shirts now!","","All right, make your shirts now!"
"","",""
"Welcome to Tee K.O. I am the Tournament Master. That’s not my real name, but my girlfriend said Tournament Master was more mysterious","","Welcome to Tee K.O. I am the Tournament Master. That’s not my real name, but my girlfriend said Tournament Master was more mysterious"
"Welcome to Tee K.O. I am the Tournament Master and my word is law. But I’m actually very approachable.","","Welcome to Tee K.O. I am the Tournament Master and my word is law. But I’m actually very approachable."
"Welcome to Tee K.O. I am the Tournament Master and I have the legal authority to marry any couple for the duration of the game. But that probably won’t come up.","","Welcome to Tee K.O. I am the Tournament Master and I have the legal authority to marry any couple for the duration of the game. But that probably won’t come up."
"Welcome to Tee K.O. I am the Tournament Master, or as my friends know me, “TournMo”.","","Welcome to Tee K.O. I am the Tournament Master, or as my friends know me, “TournMo”."
"Welcome to Tee K.O. I am the Tournament Master. I’m over 5,000 years old, and I’m on my 200th re-watch of The Wire.","","Welcome to Tee K.O. I am the Tournament Master. I’m over 5,000 years old, and I’m on my 200th re-watch of The Wire."
"Welcome to Tee K.O. I am the Tournament Master and I am NOT the devil, okay everyone? So quit asking!","","Welcome to Tee K.O. I am the Tournament Master and I am NOT the devil, okay everyone? So quit asking!"
"Welcome to Tee K.O. I am the Tournament Master and according to the ancient gem on my wrist, I\'ve walked 1,400 steps today!","","Welcome to Tee K.O. I am the Tournament Master and according to the ancient gem on my wrist, I\'ve walked 1,400 steps today!"
"Welcome to Tee K.O. I am the Tournament Master. Well, actually I\'m his identical twin brother, but he\'s at the dentist so I\'m \"filling\""" in. (laughs)""","","Welcome to Tee K.O. I am the Tournament Master. Well, actually I\'m his identical twin brother, but he\'s at the dentist so I\'m \"filling\""" in. (laughs)"""
"Welcome to Tee K.O. I am the Tournament Master and I\'ve go a weird rash on my pinky toe. That\'s not important to the game, just something I\'m thinking about.","","Welcome to Tee K.O. I am the Tournament Master and I\'ve go a weird rash on my pinky toe. That\'s not important to the game, just something I\'m thinking about."
"Welcome to Tee K.O. I am the Tournament Master. My likes include t-shirts and fighting. My dislikes include seafood, negativity, and mind games. Life is too short.","","Welcome to Tee K.O. I am the Tournament Master. My likes include t-shirts and fighting. My dislikes include seafood, negativity, and mind games. Life is too short."
"Welcome to Tee K.O. I am the Tournament Master, and according to the sands in my mystical hourglass, you\'re too late to enter the tournament. Oh wait, this is running fast. You\'re good.","","Welcome to Tee K.O. I am the Tournament Master, and according to the sands in my mystical hourglass, you\'re too late to enter the tournament. Oh wait, this is running fast. You\'re good."
"Welcome to Tee K.O. I am the Tournament Master. But that\'s not ALL I am, you know? I also play the oboe.","","Welcome to Tee K.O. I am the Tournament Master. But that\'s not ALL I am, you know? I also play the oboe."
"Welcome to Tee K.O. I am the Tournament Master. Please hold your applause until after the tournament.","","Welcome to Tee K.O. I am the Tournament Master. Please hold your applause until after the tournament."
"Welcome to Tee K.O. I am the Tournament Master, just as my father was, and his father before him. The one before that was a paralegal, though.","","Welcome to Tee K.O. I am the Tournament Master, just as my father was, and his father before him. The one before that was a paralegal, though."
"Welcome to Tee K.O. I am the Tournament Master and I look GOOD today.","","Welcome to Tee K.O. I am the Tournament Master and I look GOOD today."
"Welcome to Tee K.O. I am the Tournament Master, inventor of the deadly Five Fold Exploding T-Shirt Technique. Patent pending.","","Welcome to Tee K.O. I am the Tournament Master, inventor of the deadly Five Fold Exploding T-Shirt Technique. Patent pending."
"Welcome to Tee K.O. I am the Tournament Master. But you may know me as ShirtLover1504. Swipe right, ladies.","","Welcome to Tee K.O. I am the Tournament Master. But you may know me as ShirtLover1504. Swipe right, ladies."
"Welcome to Tee K.O. I am the Tournament Master and this accent is NOT an affectation!","","Welcome to Tee K.O. I am the Tournament Master and this accent is NOT an affectation!"
"Welcome to Tee K.O. I am the Tournament Master and I\'m currently accepting applications for a morally corruptible henchman. Three years experience preferred.","","Welcome to Tee K.O. I am the Tournament Master and I\'m currently accepting applications for a morally corruptible henchman. Three years experience preferred."
"Welcome to Tee K.O. I am the Tournament Master and I\'m happy with the life I have chosen. Okay mom??","","Welcome to Tee K.O. I am the Tournament Master and I\'m happy with the life I have chosen. Okay mom??"
"Welcome to Tee K.O. I am the Tournament Master. So if you see a coffee mug that says \"World\'s Greatest Tournament Master\""" do not use it. That is clearly my mug!""","","Welcome to Tee K.O. I am the Tournament Master. So if you see a coffee mug that says \"World\'s Greatest Tournament Master\""" do not use it. That is clearly my mug!"""
"Welcome to Tee K.O. I am the Tournament Master. If you\'re wondering what I look like, think young Patrick Dempsey.","","Welcome to Tee K.O. I am the Tournament Master. If you\'re wondering what I look like, think young Patrick Dempsey."
"Welcome to Tee K.O. I am the Tournament Master and I just perfected the Stare of Death! So that should- Whoops! Uh-oh. Oh no, I looked in the mirror! Oh boy. Well, let\'s move this thing along before I die.","","Welcome to Tee K.O. I am the Tournament Master and I just perfected the Stare of Death! So that should- Whoops! Uh-oh. Oh no, I looked in the mirror! Oh boy. Well, let\'s move this thing along before I die."
"Welcome to Tee K.O. I am the Tournament Master, and just because I\'m old doesn\'t mean I\'m out of touch! Like those Budweiser frogs, right? Hilarious.","","Welcome to Tee K.O. I am the Tournament Master, and just because I\'m old doesn\'t mean I\'m out of touch! Like those Budweiser frogs, right? Hilarious."
"Welcome to Tee K.O. I am the Tournament Master. Or perhaps I\'m one of his many lifelike robot duplicates? Even I\'m not sure!","","Welcome to Tee K.O. I am the Tournament Master. Or perhaps I\'m one of his many lifelike robot duplicates? Even I\'m not sure!"
"Welcome to Tee K.O. I am the Tournament Master, and this is my invisible familiar, Dimitri. Say hello, Dimitri... Dimitri? (sighs) Lost him again.","","Welcome to Tee K.O. I am the Tournament Master, and this is my invisible familiar, Dimitri. Say hello, Dimitri... Dimitri? (sighs) Lost him again."
"Welcome to Tee K.O. I am the Tournament Master. The jealousy you\'re experiencing is perfectly normal.","","Welcome to Tee K.O. I am the Tournament Master. The jealousy you\'re experiencing is perfectly normal."
"Welcome to Tee K.O. I am the Tournament Master. Just an FYI, the elixir that gives me eternal life is beginning to affect the speech center of my brain. So if I use the wrong porcupines, that\'s why.","","Welcome to Tee K.O. I am the Tournament Master. Just an FYI, the elixir that gives me eternal life is beginning to affect the speech center of my brain. So if I use the wrong porcupines, that\'s why."
"Welcome to Tee K.O. I am the Tournament Master, and my mind is a lethal weapon. Go ahead, try and attack my mind! I-Ow! Ouch! Wha? I wasn\'t ready!","","Welcome to Tee K.O. I am the Tournament Master, and my mind is a lethal weapon. Go ahead, try and attack my mind! I-Ow! Ouch! Wha? I wasn\'t ready!"
"Welcome to Tee K.O. I am the Tournament Master. This was supposed to be my lunch break, but I guess I\'ll I\'ll just wolf down a hot pocket between rounds.","","Welcome to Tee K.O. I am the Tournament Master. This was supposed to be my lunch break, but I guess I\'ll I\'ll just wolf down a hot pocket between rounds."
"Welcome to Tee K.O. I am the Tournament Master. Boy, if you told me a thousand years ago I\'d STILL be mastering this tournament? But, the hours are good and I need the dental plan, so here we are.","","Welcome to Tee K.O. I am the Tournament Master. Boy, if you told me a thousand years ago I\'d STILL be mastering this tournament? But, the hours are good and I need the dental plan, so here we are."
"Welcome to Tee K.O. I am the Tournament Master. I\'d tell you my real name, but your fragile human minds couldn\'t comprehend it. Plus I\'m terrified of cyberspace identity theft!","","Welcome to Tee K.O. I am the Tournament Master. I\'d tell you my real name, but your fragile human minds couldn\'t comprehend it. Plus I\'m terrified of cyberspace identity theft!"
"Welcome to Tee K.O. I am the Tournament Master and I have forged a psychic bond with every t-shirt in the universe. It\'s... a lot sweatier than I predicted.","","Welcome to Tee K.O. I am the Tournament Master and I have forged a psychic bond with every t-shirt in the universe. It\'s... a lot sweatier than I predicted."
"Welcome to Tee K.O. I am the Tournament Master. You may remember me from mid-2005 paparazzi photos of Shelley Long. We dated briefly.","","Welcome to Tee K.O. I am the Tournament Master. You may remember me from mid-2005 paparazzi photos of Shelley Long. We dated briefly."
"Welcome to Tee K.O. I am the Tournament Master. Can I interest you in a free personality test? No? All right, on with the game then.","","Welcome to Tee K.O. I am the Tournament Master. Can I interest you in a free personality test? No? All right, on with the game then."
"Welcome to Tee K.O. I am the Tournament Master and I\'m finally pulling the trigger on my first tattoo. It\'s the Japanese characters for \"survivor\""" right on the inside of my thigh.""","","Welcome to Tee K.O. I am the Tournament Master and I\'m finally pulling the trigger on my first tattoo. It\'s the Japanese characters for \"survivor\""" right on the inside of my thigh."""
"Welcome to Tee K.O. I am the Tournament Master and my horoscope says it\'s a great day to start new enterprises with others, so let\'s get started!","","Welcome to Tee K.O. I am the Tournament Master and my horoscope says it\'s a great day to start new enterprises with others, so let\'s get started!"
"Welcome to Tee K.O. I am the Tournament Master and I just found out that I am not a Summer, but an Autumn. So that\'s a whole season of shirts off to Goodwill.","","Welcome to Tee K.O. I am the Tournament Master and I just found out that I am not a Summer, but an Autumn. So that\'s a whole season of shirts off to Goodwill."
"Welcome to Tee K.O. I am the Tournament Master and I\'m looking for my grasshopper. Oh, I\'m sorry, I thought you were the cabana boy. (off mic) Can somebody make me a grasshopper! (back) Okay, back to this.","","Welcome to Tee K.O. I am the Tournament Master and I\'m looking for my grasshopper. Oh, I\'m sorry, I thought you were the cabana boy. (off mic) Can somebody make me a grasshopper! (back) Okay, back to this."
"Welcome to Tee K.O. I am the Tournament Master, and I\'m available for your next party or corporate event! But I do not do sweet sixteens. You can thank Kendra for that.","","Welcome to Tee K.O. I am the Tournament Master, and I\'m available for your next party or corporate event! But I do not do sweet sixteens. You can thank Kendra for that."
"Welcome to Tee K.O. I am the Tournament Master, and if anyone knows how to get red wine stains out of a 3,000 year old ceremonial tablecloth, please DM me.","","Welcome to Tee K.O. I am the Tournament Master, and if anyone knows how to get red wine stains out of a 3,000 year old ceremonial tablecloth, please DM me."
"Welcome to Tee K.O. I am the Tournament Master, and I may not dispense a lot of wise old sayings like those OTHER ancient masters, but remember: he who talks... less... thinks... last. Dang it, this is why I don\'t do it.","","Welcome to Tee K.O. I am the Tournament Master, and I may not dispense a lot of wise old sayings like those OTHER ancient masters, but remember: he who talks... less... thinks... last. Dang it, this is why I don\'t do it."
"Welcome to Tee K.O. I am the Tournament Master. Unless you\'re with the Old Navy credit card people, in which case that guy moved, I think.","","Welcome to Tee K.O. I am the Tournament Master. Unless you\'re with the Old Navy credit card people, in which case that guy moved, I think."
"Welcome to Tee K.O. I am the Tournament Master. Not the golf one, the one where t-shirts fight each other. Golf is ridiculous.","","Welcome to Tee K.O. I am the Tournament Master. Not the golf one, the one where t-shirts fight each other. Golf is ridiculous."
"Welcome to Tee K.O. I am the Tournament Master. Pretty mysterious huh? To learn my secret origin, check out Tee K.O. Comics issue 144! Shirt on, shirt fans!","","Welcome to Tee K.O. I am the Tournament Master. Pretty mysterious huh? To learn my secret origin, check out Tee K.O. Comics issue 144! Shirt on, shirt fans!"
"Welcome to Tee K.O. I am the Tournament Master. I have awoken from my centuries long slumber to perform my sacred duty. No, I\'m messing with you, I was just watching Dr. Phil.","","Welcome to Tee K.O. I am the Tournament Master. I have awoken from my centuries long slumber to perform my sacred duty. No, I\'m messing with you, I was just watching Dr. Phil."
"Welcome to Tee K.O. I am the Tournament Master. You may recognize my voice from the depths of your most enigmatic dreams. And I also did an iced tea commercial.","","Welcome to Tee K.O. I am the Tournament Master. You may recognize my voice from the depths of your most enigmatic dreams. And I also did an iced tea commercial."
"Welcome to Tee K.O. I am the Tournament Master and I am allergic to peanuts. A lot of people like to give me a post-tournament gift, maybe some cookies. I\'m just saying nothing with peanut butter please.","","Welcome to Tee K.O. I am the Tournament Master and I am allergic to peanuts. A lot of people like to give me a post-tournament gift, maybe some cookies. I\'m just saying nothing with peanut butter please."
"Welcome to Tee K.O. I am the Tournament Master. It\'s about as fulfilling as it sounds.","","Welcome to Tee K.O. I am the Tournament Master. It\'s about as fulfilling as it sounds."
"Welcome to Tee K.O. I am the Tournament Master. The actual tournament mastering part is fun, but there\'s a ton of admin work that goes along with it. I really need an intern.","","Welcome to Tee K.O. I am the Tournament Master. The actual tournament mastering part is fun, but there\'s a ton of admin work that goes along with it. I really need an intern."
"","",""
"Enter The Shirt","","Enter The Shirt"
"Shirts Of Fury","","Shirts Of Fury"
"Way Of The Shirt","","Way Of The Shirt"
"Tough Shirt","","Tough Shirt"
"Thread Or Alive","","Thread Or Alive"
"Shadow Of The Shirt","","Shadow Of The Shirt"
"Hard to Shirt","","Hard to Shirt"
"Kiss of the T-Shirt","","Kiss of the T-Shirt"
"","",""
"Drawing two... begin!","","Drawing two... begin!"
"On to drawing number two!","","On to drawing number two!"
"Begin drawing two!","","Begin drawing two!"
"Begin your second drawings!","","Begin your second drawings!"
"","",""
"“I knew I could do it!”","","“I knew I could do it!”"
"\"I put all of my heart into winning!”""","","\"I put all of my heart into winning!”"""
"“Now I will be famous!”","","“Now I will be famous!”"
"“BARK! WOOF! BARK BARK!”","","“BARK! WOOF! BARK BARK!”"
"“What an unexpected surprise!”","","“What an unexpected surprise!”"
"“Sorry, but my skills are superior!”","","“Sorry, but my skills are superior!”"
"“I was born to be the best!”","","“I was born to be the best!”"
"“I win! Please donate to cure Fin Rot today!”","","“I win! Please donate to cure Fin Rot today!”"
"“MY HUNGER HAS BEEN SATISFIED…FOR NOW…”","","“MY HUNGER HAS BEEN SATISFIED…FOR NOW…”"
"“I never lose!”","","“I never lose!”"
"“Hollywood, here I come!”","","“Hollywood, here I come!”"
"“We’re having so much fun, guys!”","","“We’re having so much fun, guys!”"
"“What is happening? Did I win?”","","“What is happening? Did I win?”"
"“I deserve this!”","","“I deserve this!”"
"“All my dreams are coming true!”","","“All my dreams are coming true!”"
"“I am honored to accept this victory.”","","“I am honored to accept this victory.”"
"","",""
"Gauntlet one!","","Gauntlet one!"
"","",""
"A new challenger appears…","","A new challenger appears…"
"Oh, a new challenger appears…","","Oh, a new challenger appears…"
"","",""
"Time grows short. Hurry up and finish already!","","Time grows short. Hurry up and finish already!"
"Make haste before time runs out!","","Make haste before time runs out!"
"That timer is not for decoration. Finish quickly!","","That timer is not for decoration. Finish quickly!"
"Only seconds remain!","","Only seconds remain!"
"Time is about to expire. You may want to finish up.","","Time is about to expire. You may want to finish up."
"","",""
"A tie on the first fight? Uh, I choose... this one!","","A tie on the first fight? Uh, I choose... this one!"
"A tie on the first battle? Fine, I\'ll choose.","","A tie on the first battle? Fine, I\'ll choose."
"A tie vote so soon? Well personally, I like this one.","","A tie vote so soon? Well personally, I like this one."
"Starting things off with a tie? Not very dramatic. Let\'s just say this one wins.","","Starting things off with a tie? Not very dramatic. Let\'s just say this one wins."
"Ugh. I hate ties. Let\'s just go with this one.","","Ugh. I hate ties. Let\'s just go with this one."
"","",""
"Go!","","Go!"
"","",""
"Fight! And by fight I mean enter your votes on your devices.","","Fight! And by fight I mean enter your votes on your devices."
"Fight! Fight by submitting your votes on your devices, that is.","","Fight! Fight by submitting your votes on your devices, that is."
"Fight! Using your devices to vote.","","Fight! Using your devices to vote."
"","",""
"You will use your device to draw three drawings.","","You will use your device to draw three drawings."
"","",""
"Keep writing! Write like the wind!","","Keep writing! Write like the wind!"
"You didn\'t give up after one did you? Keep writing!","","You didn\'t give up after one did you? Keep writing!"
"I\'m looking for like three or four from each of you. Does that seem doable? Just give it a shot.","","I\'m looking for like three or four from each of you. Does that seem doable? Just give it a shot."
"Well I know that\'s not your best material. Write another!","","Well I know that\'s not your best material. Write another!"
"Keep those slogans coming!","","Keep those slogans coming!"
"","",""
"The final gauntlet is upon us and only the most worthy shirts from the previous rounds will compete. Prepare to cast your votes for the last time.","","The final gauntlet is upon us and only the most worthy shirts from the previous rounds will compete. Prepare to cast your votes for the last time."
"The final gauntlet is here, and only the best shirts from the previous rounds remain. The Tournament ends here!","","The final gauntlet is here, and only the best shirts from the previous rounds remain. The Tournament ends here!"
"So it\'s come to this, the final gauntlet. Only the strongest shirts from the previous rounds will compete. And only one will come out alive.","","So it\'s come to this, the final gauntlet. Only the strongest shirts from the previous rounds will compete. And only one will come out alive."
