"SOURSE","Context","Translation"
"Brace yourselves for the final gauntlet where the toughest shirts from the previous rounds go toe to toe. Prepare to vote!","","Brace yourselves for the final gauntlet where the toughest shirts from the previous rounds go toe to toe. Prepare to vote!"
"We are poised to enter the final gauntlet. Only the greatest t-shirts from the previous rounds are eligible. Prepare to vote. One last time.","","We are poised to enter the final gauntlet. Only the greatest t-shirts from the previous rounds are eligible. Prepare to vote. One last time."
"","",""
"SHIRTALITY!","","SHIRTALITY!"
"Ooh! SHIRTALITY!","","Ooh! SHIRTALITY!"
"WHOA SHIRTALITY!","","WHOA SHIRTALITY!"
"Are you Ki- a SHIRTALITY!?","","Are you Ki- a SHIRTALITY!?"
"Oh! SHIRTALITY!","","Oh! SHIRTALITY!"
"WOW! SHIRTALITY!","","WOW! SHIRTALITY!"
"","",""
"The fates have blessed you with a series of pictures and slogans. Select one of each to create your t-shirt champion. I don’t want to pressure you, but A LOT is riding on this.","","The fates have blessed you with a series of pictures and slogans. Select one of each to create your t-shirt champion. I don’t want to pressure you, but A LOT is riding on this."
"Select one drawing and one slogan to create the perfect t-shirt combination. And I do mean perfect.","","Select one drawing and one slogan to create the perfect t-shirt combination. And I do mean perfect."
"You have a series of drawings and slogans at your disposal. Choose one of each to make the best t-shirt champion that you can. Don\'t phone it in.","","You have a series of drawings and slogans at your disposal. Choose one of each to make the best t-shirt champion that you can. Don\'t phone it in."
"","",""
"By the way, if this is a little TOO much drawing for you, you may want to try the Quick Training mode in the game settings.","","By the way, if this is a little TOO much drawing for you, you may want to try the Quick Training mode in the game settings."
"If you\'d rather get to the action faster, next time try the Quick Training mode in the game settings.","","If you\'d rather get to the action faster, next time try the Quick Training mode in the game settings."
"Incidentally, if you\'ve only got two drawings in you, feel free to use the Quick Training mode in the game settings.","","Incidentally, if you\'ve only got two drawings in you, feel free to use the Quick Training mode in the game settings."
"Looking for a shorter game? Try the Quick Training mode in the game settings. I won\'t tell.","","Looking for a shorter game? Try the Quick Training mode in the game settings. I won\'t tell."
"","",""
"Create your new shirt warrior.","","Create your new shirt warrior."
"May the spirits of humorous juxtaposition guide you.","","May the spirits of humorous juxtaposition guide you."
"Make a new shirt! Do it!","","Make a new shirt! Do it!"
"You know what to do... make a shirt.","","You know what to do... make a shirt."
"Design your new shirt now!","","Design your new shirt now!"
"Forge a new t-shirt champion!","","Forge a new t-shirt champion!"
"Dream up something special.","","Dream up something special."
"Create your deadly t-shirt warrior!","","Create your deadly t-shirt warrior!"
"Do what feels right.","","Do what feels right."
"Let\'s see some new shirts!","","Let\'s see some new shirts!"
"Begin your new shirt design now!","","Begin your new shirt design now!"
"","",""
"For your last exercise, you will write as many slogans or phrases as you can.","","For your last exercise, you will write as many slogans or phrases as you can."
"","",""
"Begin your first drawing... NOW!","","Begin your first drawing... NOW!"
"It\'s time for your first drawing... right now!","","It\'s time for your first drawing... right now!"
"Get your drawing fingers wiggling, it\'s time to draw.","","Get your drawing fingers wiggling, it\'s time to draw."
"","",""
"You will use your device to draw two drawings.","","You will use your device to draw two drawings."
"","",""
"versus…","","versus…"
"","",""
"Interesting. I get what you were going for with these. But this time, I want to see more colors.","","Interesting. I get what you were going for with these. But this time, I want to see more colors."
"Not bad. But let\'s see a little variety this time. You can change your line thickness with that little button ya know.","","Not bad. But let\'s see a little variety this time. You can change your line thickness with that little button ya know."
"Excellent. This time show me something different. Remember to use the suggestion button if you need an idea.","","Excellent. This time show me something different. Remember to use the suggestion button if you need an idea."
"Decent enough. But a bit traditional. This time try changing your shirt color with the little tabs at the bottom.","","Decent enough. But a bit traditional. This time try changing your shirt color with the little tabs at the bottom."
"I couldn\'t have done better myself. Well, actually I could. This time try to think more like me.","","I couldn\'t have done better myself. Well, actually I could. This time try to think more like me."
"","",""
"Let the Tournament begin!","","Let the Tournament begin!"
"","",""
"The second gauntlet awaits and the slimy tentacles of destiny have shuffled your drawings and slogans.","","The second gauntlet awaits and the slimy tentacles of destiny have shuffled your drawings and slogans."
"The second gauntlet is upon us, and the withered hand of lady luck has shuffled your drawings and slogans.","","The second gauntlet is upon us, and the withered hand of lady luck has shuffled your drawings and slogans."
"As we approach the second gauntlet, the cruel winds of chance have switched around your drawings and slogans.","","As we approach the second gauntlet, the cruel winds of chance have switched around your drawings and slogans."
"The second gauntlet looms, and the hairy paws of kismet have shuffled your drawings and slogans.","","The second gauntlet looms, and the hairy paws of kismet have shuffled your drawings and slogans."
"The second gauntlet is at hand, and the ethereal algebra of chance has redistributed your drawings and slogans.","","The second gauntlet is at hand, and the ethereal algebra of chance has redistributed your drawings and slogans."
"","",""
"Gauntlet two!","","Gauntlet two!"
"","",""
"I have brought you all here to T-Shirt Island, because you are the greatest novelty t-shirt champions in this realm. And because I’m trying to make more friends outside of work.","","I have brought you all here to T-Shirt Island, because you are the greatest novelty t-shirt champions in this realm. And because I’m trying to make more friends outside of work."
"Thank you all for joining me here on T-Shirt Island. Those of you who live will receive a free flight home.","","Thank you all for joining me here on T-Shirt Island. Those of you who live will receive a free flight home."
"I hope you all enjoyed the boat trip to T-Shirt Island. If you\'re going to be seasick, do try to aim AWAY from the crystal blue waters of my island home.","","I hope you all enjoyed the boat trip to T-Shirt Island. If you\'re going to be seasick, do try to aim AWAY from the crystal blue waters of my island home."
"We\'ve arrived at scenic T-Shirt Island, home of the Tee K.O. Tournament. And also home of the Beefy T Burger. Ask for it by name.","","We\'ve arrived at scenic T-Shirt Island, home of the Tee K.O. Tournament. And also home of the Beefy T Burger. Ask for it by name."
"Feel free to explore T-Shirt Island during your training breaks. But keep to the trails. Every time one of you gets immolated by a fire spirit, my insurance goes up.","","Feel free to explore T-Shirt Island during your training breaks. But keep to the trails. Every time one of you gets immolated by a fire spirit, my insurance goes up."
"All the luxuries of T-Shirt Island are at your disposal. Except the business center. SOMEBODY jammed the printer again. All right, it was me.","","All the luxuries of T-Shirt Island are at your disposal. Except the business center. SOMEBODY jammed the printer again. All right, it was me."
"Feast your eyes on beautiful T-Shirt Island. I call it that because it\'s kind of shaped like a t-shirt. And because of the t-shirt themed battle royale that we hold here. So it works two ways!","","Feast your eyes on beautiful T-Shirt Island. I call it that because it\'s kind of shaped like a t-shirt. And because of the t-shirt themed battle royale that we hold here. So it works two ways!"
"For some of you, T-Shirt Island will be the site of your rise to eternal greatness. For the rest of you, at least it\'s a paid vacation. Make those continental breakfasts count.","","For some of you, T-Shirt Island will be the site of your rise to eternal greatness. For the rest of you, at least it\'s a paid vacation. Make those continental breakfasts count."
"I\'ve brought you to T-Shirt Island to fight, but don\'t forget to do a little shopping too. The shirts you create will be available in the gift shop, along with several copies of my autobiography, \"Master of My Own Tournament\""".""","","I\'ve brought you to T-Shirt Island to fight, but don\'t forget to do a little shopping too. The shirts you create will be available in the gift shop, along with several copies of my autobiography, \"Master of My Own Tournament\"""."""
"I\'ve summoned you all to T-Shirt Island because you show incredible talent for t-shirt warfare. Except for one of you who I invited by mistake, but every tournament needs a loser, right?","","I\'ve summoned you all to T-Shirt Island because you show incredible talent for t-shirt warfare. Except for one of you who I invited by mistake, but every tournament needs a loser, right?"
"Once every hundred years I assemble the greatest t-shirt fighters from around the globe to do battle on T-Shirt Island. And sometimes I get bored and do it sooner with whoever\'s around.","","Once every hundred years I assemble the greatest t-shirt fighters from around the globe to do battle on T-Shirt Island. And sometimes I get bored and do it sooner with whoever\'s around."
"History\'s greatest t-shirt warriors train their entire lives to make it to T-Shirt Island. Which is why I\'m extra sorry I didn\'t clean up before you got here. Just kick aside the bones of our last contestants and we\'ll get started.","","History\'s greatest t-shirt warriors train their entire lives to make it to T-Shirt Island. Which is why I\'m extra sorry I didn\'t clean up before you got here. Just kick aside the bones of our last contestants and we\'ll get started."
"You\'ll have to use all your t-shirt design prowess to make it off T-Shirt Island alive. Or slip the boat guy 20 bucks and he\'ll usually take you back. Jerry\'s a good guy.","","You\'ll have to use all your t-shirt design prowess to make it off T-Shirt Island alive. Or slip the boat guy 20 bucks and he\'ll usually take you back. Jerry\'s a good guy."
"I have brought you all here to T-Shirt Island because I sense in you a great power. And because I bought some furniture on the internet and it takes at least two people to put it together, pleaaase.","","I have brought you all here to T-Shirt Island because I sense in you a great power. And because I bought some furniture on the internet and it takes at least two people to put it together, pleaaase."
"I have lured you all here to T-Shirt Island to take part in a t-shirt battle to the death. Also the fire spirits are having this party later, everyone\'s bringing a date sooooo... I thought one of yooooou- forget it! I\'m kidding! Let\'s just do the Tournament.","","I have lured you all here to T-Shirt Island to take part in a t-shirt battle to the death. Also the fire spirits are having this party later, everyone\'s bringing a date sooooo... I thought one of yooooou- forget it! I\'m kidding! Let\'s just do the Tournament."
"I have gathered you here on T-Shirt Island because you are the best novelty t-shirt fighters on the planet. Now if we\'re talking other planets? Forget it. So many better options than you. Like a million better. But, you know, we\'ll take what we can get.","","I have gathered you here on T-Shirt Island because you are the best novelty t-shirt fighters on the planet. Now if we\'re talking other planets? Forget it. So many better options than you. Like a million better. But, you know, we\'ll take what we can get."
"For centuries, the world\'s hottest novelty t-shirts have been created here on T-Shirt Island, by generations of semi-willing combatants. Who knows, the shirt you make today could be the next \"I\'M WITH STUPID\"""!""","","For centuries, the world\'s hottest novelty t-shirts have been created here on T-Shirt Island, by generations of semi-willing combatants. Who knows, the shirt you make today could be the next \"I\'M WITH STUPID\"""!"""
"I have brought you here to T-Shirt Island to make funny t-shirts and chew bubblegum. And I\'m ALL OUT OF GUM. But I do have ribbon candy if you\'re into that.","","I have brought you here to T-Shirt Island to make funny t-shirts and chew bubblegum. And I\'m ALL OUT OF GUM. But I do have ribbon candy if you\'re into that."
"I\'ve beckoned you here to T-Shirt Island for one reason and one reason only: to engage in deadly t-shirt battle and maybe play some foosball if there\'s time. Okay, that\'s two reasons.","","I\'ve beckoned you here to T-Shirt Island for one reason and one reason only: to engage in deadly t-shirt battle and maybe play some foosball if there\'s time. Okay, that\'s two reasons."
"I\'ve brought you all here to T-Shirt Island because you are the deadliest t-shirt warriors I know. And because I hate being alone on my birthday.","","I\'ve brought you all here to T-Shirt Island because you are the deadliest t-shirt warriors I know. And because I hate being alone on my birthday."
"I\'ve brought you all here to T-Shirt Island because one of you... is a MURDERER. Just kidding, it\'s to make t-shirts!","","I\'ve brought you all here to T-Shirt Island because one of you... is a MURDERER. Just kidding, it\'s to make t-shirts!"
"I\'ve brought you all here to T-Shirt Island to have the wildest Spring Break of our lives! Oh wait, no, that\'s the next group. You guys are here for the t-shirt thing?","","I\'ve brought you all here to T-Shirt Island to have the wildest Spring Break of our lives! Oh wait, no, that\'s the next group. You guys are here for the t-shirt thing?"
"I\'ve brought you to T-Shirt Island to engage in deadly t-shirt combat. Each of you has the heart of a true warrior. Which you\'ll find in a jar under your seat. Eat it now or save it for later.","","I\'ve brought you to T-Shirt Island to engage in deadly t-shirt combat. Each of you has the heart of a true warrior. Which you\'ll find in a jar under your seat. Eat it now or save it for later."
"Just as the prophecy foretold, Earth\'s greatest t-shirt champions have gathered to do battle on T-Shirt Island. The prophecy also foretold a lot of stuff that DIDN\'T happen, but what are you gonna do, amirite?","","Just as the prophecy foretold, Earth\'s greatest t-shirt champions have gathered to do battle on T-Shirt Island. The prophecy also foretold a lot of stuff that DIDN\'T happen, but what are you gonna do, amirite?"
"I have brought you all here to T-Shirt Island to battle for shirt supremacy. And to listen to a very brief timeshare pitch, but we\'ll get to that later.","","I have brought you all here to T-Shirt Island to battle for shirt supremacy. And to listen to a very brief timeshare pitch, but we\'ll get to that later."
"Thank you all for joining me on T-Shirt Island. I hope your accommodations will be to your liking. Although one of you is going to have to bunk with me. Fair warning: I am a kicker.","","Thank you all for joining me on T-Shirt Island. I hope your accommodations will be to your liking. Although one of you is going to have to bunk with me. Fair warning: I am a kicker."
"I\'m glad you could join me on T-Shirt Island. We only have one rule here: have fun! Oh, and make sure you\'re on time for the Tournament. And no pets. And everyone washes their own dishes. And, actually there\'s a big list of them. I\'ll just get you a copy. What\'s your email address?","","I\'m glad you could join me on T-Shirt Island. We only have one rule here: have fun! Oh, and make sure you\'re on time for the Tournament. And no pets. And everyone washes their own dishes. And, actually there\'s a big list of them. I\'ll just get you a copy. What\'s your email address?"
"I\'ve brought you all here to T-Shirt Island because you are the cream of the t-shirt fighting crop. And because I just finished the last season of The Bachelor and I have GOT to talk about it with someone.","","I\'ve brought you all here to T-Shirt Island because you are the cream of the t-shirt fighting crop. And because I just finished the last season of The Bachelor and I have GOT to talk about it with someone."
"I\'ve brought you here to T-Shirt Island to face the greatest challenge of your lives: helping me choose a picture for my online dating profile. But first, let\'s do this tournament.","","I\'ve brought you here to T-Shirt Island to face the greatest challenge of your lives: helping me choose a picture for my online dating profile. But first, let\'s do this tournament."
"I have brought you all here to T-Shirt Island, because you are the Earth\'s last hope for survival. Haha, no, can you imagine? No no, we\'re just going to make some funny t-shirts.","","I have brought you all here to T-Shirt Island, because you are the Earth\'s last hope for survival. Haha, no, can you imagine? No no, we\'re just going to make some funny t-shirts."
"","",""
"I hope you chose wisely.","","I hope you chose wisely."
"Feel good about that, hmm? Well, we\'ll see.","","Feel good about that, hmm? Well, we\'ll see."
"Good luck.","","Good luck."
"I\'ve got a good feeling about this batch.","","I\'ve got a good feeling about this batch."
"This oughta be good.","","This oughta be good."
"silence[unsubtitled]","","silence[unsubtitled]"
"","",""
"The defending champion wins ties. Bad luck for you, new meat.","","The defending champion wins ties. Bad luck for you, new meat."
"The tie goes to the defender.","","The tie goes to the defender."
"The reigning champion wins ties. Next time get more votes!","","The reigning champion wins ties. Next time get more votes!"
"A tie won\'t cut it. The defender wins!","","A tie won\'t cut it. The defender wins!"
"The defending shirt always wins ties. Deal with it, man!","","The defending shirt always wins ties. Deal with it, man!"
"","",""
"Winners!","","Winners!"
"Oo, you Winners look good!","","Oo, you Winners look good!"
"Ha ha! Winners!","","Ha ha! Winners!"
"","",""
"What you draw matters not. Let your heart be your guide. And if your heart can\'t think of anything, just hit the suggestion button.","","What you draw matters not. Let your heart be your guide. And if your heart can\'t think of anything, just hit the suggestion button."
"Draw whatever your heart desires. Like literally anything. It doesn\'t matter. But if you need an idea, hit the suggestion button.","","Draw whatever your heart desires. Like literally anything. It doesn\'t matter. But if you need an idea, hit the suggestion button."
"\"But what should I draw?\""" I hear you ask. \"""Pretty much whatever","\""" I reply. And if you can\'t think of something","\"But what should I draw?\""" I hear you ask. \"""Pretty much whatever","",""
"Draw something cute, something gross, something funny. Honestly, I don\'t care what you draw, but if you need help, hit the suggestion button.","","Draw something cute, something gross, something funny. Honestly, I don\'t care what you draw, but if you need help, hit the suggestion button."
"What you draw is of no consequence. I mean it\'s of some consequence, but like don\'t stress out, basically. Use the suggestion button if you\'re out of ideas altogether.","","What you draw is of no consequence. I mean it\'s of some consequence, but like don\'t stress out, basically. Use the suggestion button if you\'re out of ideas altogether."
"You may draw anything that pleases you. If you need an idea, use the suggestion button. I promise I\'m not judging you. Yet.","","You may draw anything that pleases you. If you need an idea, use the suggestion button. I promise I\'m not judging you. Yet."
"Feel free to draw anything that strikes your fancy. And if your fancy isn\'t feeling so fancy, hit the suggestion button.","","Feel free to draw anything that strikes your fancy. And if your fancy isn\'t feeling so fancy, hit the suggestion button."
"You may draw whatever you wish. And if your wish is to know what to draw, hit the suggestion button.","","You may draw whatever you wish. And if your wish is to know what to draw, hit the suggestion button."
"Draw anything that pops into that little head of yours. If nothing pops, just hit the suggestion button.","","Draw anything that pops into that little head of yours. If nothing pops, just hit the suggestion button."
"You may draw whatever you choose. Go nuts with it. But if you\'re stumped, feel free to use the suggestion button.","","You may draw whatever you choose. Go nuts with it. But if you\'re stumped, feel free to use the suggestion button."
"","",""
"Begin!","","Begin!"
"","",""
"We have a champion!","","We have a champion!"
"","",""
"Time for a training break.","","Time for a training break."
"How about a training break?","","How about a training break?"
"This feels like a good time for a training break.","","This feels like a good time for a training break."
"Whew! I need a breather. Let\'s take a training break.","","Whew! I need a breather. Let\'s take a training break."
"I think we could all use a training break.","","I think we could all use a training break."
"","",""
"The kind of things you might see on, oh I don’t know, a t-shirt.","","The kind of things you might see on, oh I don’t know, a t-shirt."
"These have nothing to do with your drawings, so just put those out of your mind.","","These have nothing to do with your drawings, so just put those out of your mind."
"Something short and snappy like you might see on a t-shirt.","","Something short and snappy like you might see on a t-shirt."
"Something really clever or really dumb. I\'m sure anything you write will be one of those.","","Something really clever or really dumb. I\'m sure anything you write will be one of those."
"Whimsy is highly encouraged.","","Whimsy is highly encouraged."
"","",""
"DRAW ON YOUR DEVICE","","МАЛЮЙТЕ НА ВАШИХ ПРИСТРОЯХ"
"DRAW ON YOUR DEVICE (2/2)","","DRAW ON YOUR DEVICE (2/2)"
"DRAW ON YOUR DEVICE (3/3)","","DRAW ON YOUR DEVICE (3/3)"
"DRAW ON YOUR DEVICE (1/3)","","DRAW ON YOUR DEVICE (1/3)"
"DRAW ON YOUR DEVICE (2/3)","","DRAW ON YOUR DEVICE (2/3)"
"WRITE ON YOUR DEVICE","","WRITE ON YOUR DEVICE"
"MAKE YOUR SHIRT ON YOUR DEVICE","","MAKE YOUR SHIRT ON YOUR DEVICE"
"DRAW ON YOUR DEVICE (1/2)","","DRAW ON YOUR DEVICE (1/2)"
